Buildfile: /home/runner/work/cia/cia/citizen-intelligence-agency/build.xml
[echoproperties] env.COPILOT_AGENT_ACTION=fix-pr-comment
[echoproperties] env.COPILOT_AGENT_BASE_COMMIT=copilot/add-historical-election-trends
[echoproperties] env.COPILOT_AGENT_BRANCH_NAME=copilot/add-historical-election-trends
[echoproperties] env.COPILOT_AGENT_CALLBACK_URL=https\://api.githubcopilot.com/agents/swe/agent
[echoproperties] env.COPILOT_AGENT_COMMIT_EMAIL=198982749+Copilot@users.noreply.github.com
[echoproperties] env.COPILOT_AGENT_COMMIT_LOGIN=copilot-swe-agent[bot]
[echoproperties] env.COPILOT_AGENT_CONTENT_FILTER_MODE=markdown
[echoproperties] env.COPILOT_AGENT_DEBUG=false
[echoproperties] env.COPILOT_AGENT_FIREWALL_ENABLE_RULESET_ALLOW_LIST=true
[echoproperties] env.COPILOT_AGENT_FIREWALL_LOG_FILE=/home/runner/work/_temp/runtime-logs/fw.jsonl
[echoproperties] env.COPILOT_AGENT_FIREWALL_RULESET_ALLOW_LIST=H4sIAAAAAAAA/7ybS48bN/LA7/MpCOXw/y/gpiw7GY91M/blwwYbrJPTIkCqyVI3R2ySYZGS5cV+9wW7Jc0zM1KTrVOM6fBXD5JVRbJ0VVXV1QY9KWuW7C1/yxdXPmqk5RVjFVsrI5dMuSr97Yoxxgx0uGTwLXqsOgwgIUClXP9NuSVbXN/w6/d88e4jX1xfnYRvQ7gnIHq9ZP9h0nagzJIJr99zqRol0AcubMf+e8bQ70cOtYLcyKGBKuE13xKnXQcmoDh7fC99NCBJb9AGH2mM1eOGJqGhhW3AESLHDEwCN+gVqcaMEDluaO9abWvQI8WOHSy8Jk6kR4g8e1QyUkk0YxfQyLFJLKEIqrFjrBwzMomMhH6spSPH9htb1GMGyf2gkWFbWrFGXwnbOUtY1V7JBu9H79niwzu+uEm82WuakWgxQf89S59p9uubo7JNKzxX9nXrXmB4bBQFv+NtrPmg+Hke249R9g0Dre22ArOrKNbHQOsjnk0TtsvCvWCw81ZGEZQ1XGgb5UqDx7MsfwEuNV/fUO6cuHVDJTi/R9jlMjrheaeEt2RXJ27Al1Zs/oJ1sdZKcBSew5ayUBBDy4/r99T9fq4UExsM3Pomb2UpCrwMCpwqRBoobt3wRoUUQLL3jw0GQ8EF128liRvel9LZuDoqLYkXV3MACq14rW1yo0e+VUbaLXGD4RV2/w92wlQdgv3mXYqCo2S9srSSlwnBi7aKZESpFfsAS6WwUnBCv1ECiW8URdAUolQnljcvT2e2K6XdGm1BPtRsiiXXexdlg9k6C8VLmL7dbgsaag32ZeSpxKGGm31K1QdLB1O1UgICMo8bKyBVDkwrCsxu0PdjZ4934kNtZr/u/3zQaPbEwNn+/3AQ2iWbzd1aWUdz4fV8Nk1Wcqncw01uKuYSfNBgmhM247POoSfeoWA9NMgbaxuN4BQlDz12UKwrB2INDdL85Rq6pNhkbZXCkNpg1swcC6I+b6YTjrAmoAlTlr4etvxZgXn7q75FEWgCsl5RqcJiwFR9xT+Bpg/w9J5DB9+sgS1lk4WV2KeBQo4gAcYo01SpCizETKhOuHJFoDhj3k/c3tElL97nPtrawjqlbZiLFsIcQgDRdmjCEF2+Y39X4XOs2af+5Ehsa/16lRKEj4ZByhEgwiGGMBDCRhOI/f+nlFtZKrSOH9FIZ1X6encU9UhRByJ4Wy0+/qnI6fYOOUGd94yYxWXEvLuMmPeXEfP9ZcT8cBkx15cR8+EyYm4uI+bjhbbnpcLAheLA4kKBYHGhSLC4UChYXCgWLC4UDBYXigaLC4WDxR/HgymOgY3NPgU29sTz36u++LrjhWAUu1Ko/nazhJcGA1+9/S56Sk4iq8ERlfVNlRbcVDcKHjUCIfEWqFXCelfgYBH4BNhd7KbAHp/SAnoPK+u7CV8VWqA1an3a8r4b1N+Y8HuDp7praDBUTSui42dpesKFKD0iTuLe7XbLb2ED2YviVq4HUPbVulMcpHVBxS4fVgo0XMrzDjZosmd4oIAD0WI2zKOzvDhxUdTUs17ODq88+/8+kyLeHD89EFMJNMGD5vucUR2fFh4mj8PwfLsGbvbeObgaRAHYbfICel6r5Ixd/rUnESdrIOxcocVKzivT5L6PNx6kztfo+DBWiOd0bJQpjasOV2/FwP1MNB6UpmIZi6PQylG+ckfggz0xSQK8JWuq/jtkq51YfGClEISnJO7v2L+wU0aiX7J/2EDMrthv4MJv/QyRCtYrJCat+b/AIiH7/PPPPzFCHNSj5XxO0aGPNLT1zH+PSP3d7Xzx/ofrDzfX81hHE2IFLlTbdleBxyq0WHmkOwEVCIFEKCu7QV8l9FWv3S/94POcMnvDnknFw2sSH7QZE5aexRKK6FXYleY6B1xDNKJ1IMeUD89S17hLAQd9aXWHto+JfJxKMjLghIdV2Nf6aW38BWsFpoAAiTWXPWzMHnx5XRTmrnHXZ6/C2MMbb2nuHteB4yugoHfSjLrO+YN1EbjWm+4Q59Ka+BtK6yGvtXDVM5y3tyjyu1865b31VJh6TFHPYXtP/BlN+OeXbMV5qudsfpLeQNThIaxX85N2ymDWhFVCGg49RysTvxa5i3rKG9T1os33aQqUZVR9TOqV/PLLl78WKX8cGorHgmpfLkj2GULOU7s03KNs4dAPMCxX23XWsJ+GQMR+HHZNziQOpKFXILcZ9hAe940N989dvfY/HrqM2BcbvcACitOTTqpp2mZdd5u/uwdKsZu9SXDZR7W16mRdSDfjupINvX2vseuyW9mNlVjAVTvwJllXbAbLAZ09D3a/RkzeoX5/53cyYeAuLYLMCauj4dTmlRJoLNdgZJmpqu0Ws399UCsD6VzInVfUwWDiJPFPuHHl7pNr7CKgDgMUAfWQR7SJnqOc5UPKUpRf15YjNRj2vwzzU9rvNOy2XjVt4Me6yXl6mr3zCqb7YnLbie9Q5VrS76AVrKGDku3u99gb9OqbNU/g00ztzinudqG1+fuxZ2VDlONu5+Dk1+1XVEqWtZYCyimfKFdKp0D+SFpeerA2UPBwqjte6/01EnitDAXw+ZG3p4GB4R/ZphZSq5hCd1FuF6wXbZmnAGFNUCbG7IKopx2NnfDg5GO9a7DLL5ZT7V4MdgQVPFzU0UiNvpySPSTRVtY3+c81R5w1ZR6UlJH4tZy5on8WT7jq9Fap44Ruuld/9D1NYewhYPaBcnBlGRYFCEqUgrXcRwrRcZ/36+a9Vgl2f3onmZNj7KWtWuWXyGUowgoLzsoCG0Ua/pj2vwAAAP//resBZtNHAAA\=
[echoproperties] env.COPILOT_AGENT_INJECTED_SECRET_NAMES=COPILOT_MCP_GITHUB_PERSONAL_ACCESS_TOKEN
[echoproperties] env.COPILOT_AGENT_ISSUE_NUMBER=0
[echoproperties] env.COPILOT_AGENT_MCP_SERVER_TEMP=/home/runner/work/_temp/mcp-server
[echoproperties] env.COPILOT_AGENT_ONLINE_EVALUATION_DISABLED=false
[echoproperties] env.COPILOT_AGENT_PR_COMMIT_COUNT=13
[echoproperties] env.COPILOT_AGENT_PR_NUMBER=
[echoproperties] env.COPILOT_AGENT_RUNTIME_VERSION=runtime-497bb9b8d850dff210bf15051d49acf4020ca60d
[echoproperties] env.COPILOT_AGENT_SOURCE_ENVIRONMENT=production
[echoproperties] env.COPILOT_AGENT_START_TIME_SEC=1768385798
[echoproperties] env.COPILOT_AGENT_TIMEOUT_MIN=59
[echoproperties] env.COPILOT_API_URL=https\://api.githubcopilot.com
[echoproperties] env.COPILOT_EXPERIMENTS=ghpad_aa\:true
[echoproperties] env.COPILOT_EXPERIMENT_ASSIGNMENT_CONTEXT=copilot_t_ci\:31333650;ghpad_aa_t\:31385605;
[echoproperties] env.COPILOT_FEATURE_FLAGS=copilot_swe_agent_firewall_enabled_by_default,copilot_swe_agent_vision,copilot_swe_agent_parallel_tool_execution,copilot_swe_agent_enable_security_tool,copilot_swe_agent_code_review,copilot_swe_agent_validation_agent_dependencies,copilot_swe_agent_secret_scanning_hook,copilot_swe_agent_enable_dependabot_checker,copilot-feature-agentic-memory
[echoproperties] env.COPILOT_JOB_EVENT_TYPE=pull_request_comment
[echoproperties] env.COPILOT_MCP_ENABLED=true
[echoproperties] env.COPILOT_USE_ASYNC_SESSIONS=false
[echoproperties] env.COPILOT_USE_SESSIONS=true
[echoproperties] env.CPD_SAVE_TRAJECTORY_OUTPUT=/home/runner/work/_temp/copilot-developer-action-main/dist/trajectory.md
[echoproperties] env.CURL_CA_BUNDLE=/etc/ssl/certs/ca-certificates.crt
[echoproperties] env.DBUS_SESSION_BUS_ADDRESS=unix\:path\=/run/user/0/bus
[echoproperties] env.DEBIAN_FRONTEND=noninteractive
[echoproperties] env.DOTNET_MULTILEVEL_LOOKUP=0
[echoproperties] env.DOTNET_NOLOGO=1
[echoproperties] env.DOTNET_SKIP_FIRST_TIME_EXPERIENCE=1
[echoproperties] env.DOTNET_SYSTEM_NET_DISABLEIPV6=1
[echoproperties] env.EDGEWEBDRIVER=/usr/local/share/edge_driver
[echoproperties] env.ENABLE_RUNNER_TRACING=true
[echoproperties] env.FIREWALL_RULESET_CONTENT=H4sIAAAAAAAA/7ybS48bN/LA7/MpCOXw/y/gpiw7GY91M/blwwYbrJPTIkCqyVI3R2ySYZGS5cV+9wW7Jc0zM1KTrVOM6fBXD5JVRbJ0VVXV1QY9KWuW7C1/yxdXPmqk5RVjFVsrI5dMuSr97Yoxxgx0uGTwLXqsOgwgIUClXP9NuSVbXN/w6/d88e4jX1xfnYRvQ7gnIHq9ZP9h0nagzJIJr99zqRol0AcubMf+e8bQ70cOtYLcyKGBKuE13xKnXQcmoDh7fC99NCBJb9AGH2mM1eOGJqGhhW3AESLHDEwCN+gVqcaMEDluaO9abWvQI8WOHSy8Jk6kR4g8e1QyUkk0YxfQyLFJLKEIqrFjrBwzMomMhH6spSPH9htb1GMGyf2gkWFbWrFGXwnbOUtY1V7JBu9H79niwzu+uEm82WuakWgxQf89S59p9uubo7JNKzxX9nXrXmB4bBQFv+NtrPmg+Hke249R9g0Dre22ArOrKNbHQOsjnk0TtsvCvWCw81ZGEZQ1XGgb5UqDx7MsfwEuNV/fUO6cuHVDJTi/R9jlMjrheaeEt2RXJ27Al1Zs/oJ1sdZKcBSew5ayUBBDy4/r99T9fq4UExsM3Pomb2UpCrwMCpwqRBoobt3wRoUUQLL3jw0GQ8EF128liRvel9LZuDoqLYkXV3MACq14rW1yo0e+VUbaLXGD4RV2/w92wlQdgv3mXYqCo2S9srSSlwnBi7aKZESpFfsAS6WwUnBCv1ECiW8URdAUolQnljcvT2e2K6XdGm1BPtRsiiXXexdlg9k6C8VLmL7dbgsaag32ZeSpxKGGm31K1QdLB1O1UgICMo8bKyBVDkwrCsxu0PdjZ4934kNtZr/u/3zQaPbEwNn+/3AQ2iWbzd1aWUdz4fV8Nk1Wcqncw01uKuYSfNBgmhM247POoSfeoWA9NMgbaxuN4BQlDz12UKwrB2INDdL85Rq6pNhkbZXCkNpg1swcC6I+b6YTjrAmoAlTlr4etvxZgXn7q75FEWgCsl5RqcJiwFR9xT+Bpg/w9J5DB9+sgS1lk4WV2KeBQo4gAcYo01SpCizETKhOuHJFoDhj3k/c3tElL97nPtrawjqlbZiLFsIcQgDRdmjCEF2+Y39X4XOs2af+5Ehsa/16lRKEj4ZByhEgwiGGMBDCRhOI/f+nlFtZKrSOH9FIZ1X6encU9UhRByJ4Wy0+/qnI6fYOOUGd94yYxWXEvLuMmPeXEfP9ZcT8cBkx15cR8+EyYm4uI+bjhbbnpcLAheLA4kKBYHGhSLC4UChYXCgWLC4UDBYXigaLC4WDxR/HgymOgY3NPgU29sTz36u++LrjhWAUu1Ko/nazhJcGA1+9/S56Sk4iq8ERlfVNlRbcVDcKHjUCIfEWqFXCelfgYBH4BNhd7KbAHp/SAnoPK+u7CV8VWqA1an3a8r4b1N+Y8HuDp7praDBUTSui42dpesKFKD0iTuLe7XbLb2ED2YviVq4HUPbVulMcpHVBxS4fVgo0XMrzDjZosmd4oIAD0WI2zKOzvDhxUdTUs17ODq88+/8+kyLeHD89EFMJNMGD5vucUR2fFh4mj8PwfLsGbvbeObgaRAHYbfICel6r5Ixd/rUnESdrIOxcocVKzivT5L6PNx6kztfo+DBWiOd0bJQpjasOV2/FwP1MNB6UpmIZi6PQylG+ckfggz0xSQK8JWuq/jtkq51YfGClEISnJO7v2L+wU0aiX7J/2EDMrthv4MJv/QyRCtYrJCat+b/AIiH7/PPPPzFCHNSj5XxO0aGPNLT1zH+PSP3d7Xzx/ofrDzfX81hHE2IFLlTbdleBxyq0WHmkOwEVCIFEKCu7QV8l9FWv3S/94POcMnvDnknFw2sSH7QZE5aexRKK6FXYleY6B1xDNKJ1IMeUD89S17hLAQd9aXWHto+JfJxKMjLghIdV2Nf6aW38BWsFpoAAiTWXPWzMHnx5XRTmrnHXZ6/C2MMbb2nuHteB4yugoHfSjLrO+YN1EbjWm+4Q59Ka+BtK6yGvtXDVM5y3tyjyu1865b31VJh6TFHPYXtP/BlN+OeXbMV5qudsfpLeQNThIaxX85N2ymDWhFVCGg49RysTvxa5i3rKG9T1os33aQqUZVR9TOqV/PLLl78WKX8cGorHgmpfLkj2GULOU7s03KNs4dAPMCxX23XWsJ+GQMR+HHZNziQOpKFXILcZ9hAe940N989dvfY/HrqM2BcbvcACitOTTqpp2mZdd5u/uwdKsZu9SXDZR7W16mRdSDfjupINvX2vseuyW9mNlVjAVTvwJllXbAbLAZ09D3a/RkzeoX5/53cyYeAuLYLMCauj4dTmlRJoLNdgZJmpqu0Ws399UCsD6VzInVfUwWDiJPFPuHHl7pNr7CKgDgMUAfWQR7SJnqOc5UPKUpRf15YjNRj2vwzzU9rvNOy2XjVt4Me6yXl6mr3zCqb7YnLbie9Q5VrS76AVrKGDku3u99gb9OqbNU/g00ztzinudqG1+fuxZ2VDlONu5+Dk1+1XVEqWtZYCyimfKFdKp0D+SFpeerA2UPBwqjte6/01EnitDAXw+ZG3p4GB4R/ZphZSq5hCd1FuF6wXbZmnAGFNUCbG7IKopx2NnfDg5GO9a7DLL5ZT7V4MdgQVPFzU0UiNvpySPSTRVtY3+c81R5w1ZR6UlJH4tZy5on8WT7jq9Fap44Ruuld/9D1NYewhYPaBcnBlGRYFCEqUgrXcRwrRcZ/36+a9Vgl2f3onmZNj7KWtWuWXyGUowgoLzsoCG0Ua/pj2vwAAAP//resBZtNHAAA\=
[echoproperties] env.GECKOWEBDRIVER=/usr/local/share/gecko_driver
[echoproperties] env.GHCUP_INSTALL_BASE_PREFIX=/usr/local
[echoproperties] env.GITHUB_ACTION=__run_80
[echoproperties] env.GITHUB_ACTIONS=true
[echoproperties] env.GITHUB_ACTION_REF=
[echoproperties] env.GITHUB_ACTION_REPOSITORY=
[echoproperties] env.GITHUB_ACTOR=copilot-swe-agent[bot]
[echoproperties] env.GITHUB_ACTOR_ID=198982749
[echoproperties] env.GITHUB_API_URL=https\://api.github.com
[echoproperties] env.GITHUB_BASE_REF=
[echoproperties] env.GITHUB_DOWNLOADS_URL=https\://api.github.com/internal/user-attachments/assets
[echoproperties] env.GITHUB_ENV=/home/runner/work/_temp/_runner_file_commands/set_env_db67cb4a-5875-4488-be2b-f3438a0dbf65
[echoproperties] env.GITHUB_EVENT_NAME=dynamic
[echoproperties] env.GITHUB_EVENT_PATH=/home/runner/work/_temp/_github_workflow/event.json
[echoproperties] env.GITHUB_GRAPHQL_URL=https\://api.github.com/graphql
[echoproperties] env.GITHUB_HEAD_REF=
[echoproperties] env.GITHUB_JOB=copilot
[echoproperties] env.GITHUB_OUTPUT=/home/runner/work/_temp/_runner_file_commands/set_output_db67cb4a-5875-4488-be2b-f3438a0dbf65
[echoproperties] env.GITHUB_PATH=/home/runner/work/_temp/_runner_file_commands/add_path_db67cb4a-5875-4488-be2b-f3438a0dbf65
[echoproperties] env.GITHUB_REF=refs/heads/copilot/add-historical-election-trends
[echoproperties] env.GITHUB_REF_NAME=copilot/add-historical-election-trends
[echoproperties] env.GITHUB_REF_PROTECTED=false
[echoproperties] env.GITHUB_REF_TYPE=branch
[echoproperties] env.GITHUB_REPOSITORY=Hack23/cia
[echoproperties] env.GITHUB_REPOSITORY_ID=40047080
[echoproperties] env.GITHUB_REPOSITORY_OWNER=Hack23
[echoproperties] env.GITHUB_REPOSITORY_OWNER_ID=13600698
[echoproperties] env.GITHUB_RETENTION_DAYS=90
[echoproperties] env.GITHUB_RUN_ATTEMPT=1
[echoproperties] env.GITHUB_RUN_ID=20990496725
[echoproperties] env.GITHUB_RUN_NUMBER=503
[echoproperties] env.GITHUB_SERVER_URL=https\://github.com
[echoproperties] env.GITHUB_SHA=39aba3e361838bee6d3620de3508ad033089cd4b
[echoproperties] env.GITHUB_STATE=/home/runner/work/_temp/_runner_file_commands/save_state_db67cb4a-5875-4488-be2b-f3438a0dbf65
[echoproperties] env.GITHUB_STEP_SUMMARY=/home/runner/work/_temp/_runner_file_commands/step_summary_db67cb4a-5875-4488-be2b-f3438a0dbf65
[echoproperties] env.GITHUB_TRIGGERING_ACTOR=copilot-swe-agent[bot]
[echoproperties] env.GITHUB_UPLOADS_URL=https\://uploads.github.com/user-attachments/assets
[echoproperties] env.GITHUB_WORKFLOW=dynamic/copilot-swe-agent/copilot
[echoproperties] env.GITHUB_WORKFLOW_REF=Hack23/cia/dynamic/copilot-swe-agent/copilot@refs/heads/copilot/add-historical-election-trends
[echoproperties] env.GITHUB_WORKFLOW_SHA=39aba3e361838bee6d3620de3508ad033089cd4b
[echoproperties] env.GITHUB_WORKSPACE=/home/runner/work/cia/cia
[echoproperties] env.GOROOT_1_22_X64=/opt/hostedtoolcache/go/1.22.12/x64
[echoproperties] env.GOROOT_1_23_X64=/opt/hostedtoolcache/go/1.23.12/x64
[echoproperties] env.GOROOT_1_24_X64=/opt/hostedtoolcache/go/1.24.11/x64
[echoproperties] env.GOROOT_1_25_X64=/opt/hostedtoolcache/go/1.25.5/x64
[echoproperties] env.GRADLE_HOME=/usr/share/gradle-9.2.1
[echoproperties] env.HOME=/home/runner
[echoproperties] env.HOMEBREW_CLEANUP_PERIODIC_FULL_DAYS=3650
[echoproperties] env.HOMEBREW_NO_AUTO_UPDATE=1
[echoproperties] env.INVOCATION_ID=6a883fc9e078482a957a0f93bcf8e038
[echoproperties] env.ImageOS=ubuntu24
[echoproperties] env.ImageVersion=20260105.202.1
[echoproperties] env.JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.1-8/x64
[echoproperties] env.JAVA_HOME_11_X64=/usr/lib/jvm/temurin-11-jdk-amd64
[echoproperties] env.JAVA_HOME_17_X64=/usr/lib/jvm/temurin-17-jdk-amd64
[echoproperties] env.JAVA_HOME_21_X64=/usr/lib/jvm/temurin-21-jdk-amd64
[echoproperties] env.JAVA_HOME_25_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.1-8/x64
[echoproperties] env.JAVA_HOME_8_X64=/usr/lib/jvm/temurin-8-jdk-amd64
[echoproperties] env.JOURNAL_STREAM=9\:10983
[echoproperties] env.LANG=C.UTF-8
[echoproperties] env.LOGNAME=runner
[echoproperties] env.MAIL=/var/mail/runner
[echoproperties] env.MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/system.slice/hosted-compute-agent.service/memory.pressure
[echoproperties] env.MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA\=
[echoproperties] env.NODE_EXTRA_CA_CERTS=/home/runner/work/_temp/runtime-logs/mkcert/rootCA.pem
[echoproperties] env.NVM_DIR=/home/runner/.nvm
[echoproperties] env.OLDPWD=/home/runner/work/cia/cia
[echoproperties] env.PATH=/opt/hostedtoolcache/maven/3.9.9/x64/bin\:/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/25.0.1-8/x64/bin\:/snap/bin\:/home/runner/.local/bin\:/opt/pipx_bin\:/home/runner/.cargo/bin\:/home/runner/.config/composer/vendor/bin\:/usr/local/.ghcup/bin\:/home/runner/.dotnet/tools\:/usr/local/sbin\:/usr/local/bin\:/usr/sbin\:/usr/bin\:/sbin\:/bin\:/usr/games\:/usr/local/games\:/snap/bin
[echoproperties] env.PIPX_BIN_DIR=/opt/pipx_bin
[echoproperties] env.PIPX_HOME=/opt/pipx
[echoproperties] env.POWERSHELL_DISTRIBUTION_CHANNEL=GitHub-Actions-ubuntu24
[echoproperties] env.PWD=/home/runner/work/cia/cia/citizen-intelligence-agency
[echoproperties] env.REQUESTS_CA_BUNDLE=/etc/ssl/certs/ca-certificates.crt
[echoproperties] env.RUNNER_ARCH=X64
[echoproperties] env.RUNNER_ENVIRONMENT=github-hosted
[echoproperties] env.RUNNER_NAME=GitHub Actions 1000130703
[echoproperties] env.RUNNER_OS=Linux
[echoproperties] env.RUNNER_TEMP=/home/runner/work/_temp
[echoproperties] env.RUNNER_TOOL_CACHE=/opt/hostedtoolcache
[echoproperties] env.RUNNER_TRACKING_ID=github_3c60e8a9-935b-47d9-9b09-ddada5a49792
[echoproperties] env.RUNNER_WORKSPACE=/home/runner/work/cia
[echoproperties] env.SECRET_SCANNING_URL=https\://scanning-api.github.com/api/v1/scan/multipart
[echoproperties] env.SELENIUM_JAR_PATH=/usr/share/java/selenium-server.jar
[echoproperties] env.SGX_AESM_ADDR=1
[echoproperties] env.SHELL=/bin/bash
[echoproperties] env.SHLVL=3
[echoproperties] env.SHOULD_CONTINUE=true
[echoproperties] env.SSL_CERT_DIR=/etc/ssl/certs
[echoproperties] env.SSL_CERT_FILE=/etc/ssl/certs/ca-certificates.crt
[echoproperties] env.SUDO_COMMAND=/usr/bin/su -c /home/runner/work/_temp/runtime-logs/wrapper.sh
[echoproperties] env.SUDO_GID=1001
[echoproperties] env.SUDO_UID=1001
[echoproperties] env.SUDO_USER=runner
[echoproperties] env.SWIFT_PATH=/usr/share/swift/usr/bin
[echoproperties] env.SYSTEMD_EXEC_PID=1916
[echoproperties] env.TERM=xterm-color
[echoproperties] env.USER=runner
[echoproperties] env.VCPKG_INSTALLATION_ROOT=/usr/local/share/vcpkg
[echoproperties] env.XDG_CONFIG_HOME=/home/runner/.config
[echoproperties] env.XDG_RUNTIME_DIR=/run/user/1001
[echoproperties] env.XDG_SESSION_CLASS=background
[echoproperties] env.XDG_SESSION_ID=c1
[echoproperties] env.XDG_SESSION_TYPE=unspecified
[echoproperties] env._=/usr/bin/timeout
[echoproperties] file.encoding=UTF-8
[echoproperties] file.separator=/
[echoproperties] java.class.path=/usr/share/ant/lib/ant-launcher.jar\:/usr/share/ant/lib/ant-jmf.jar\:/usr/share/ant/lib/ant-javamail.jar\:/usr/share/ant/lib/ant-apache-regexp.jar\:/usr/share/ant/lib/ant-apache-bsf.jar\:/usr/share/ant/lib/ant-apache-bcel.jar\:/usr/share/ant/lib/ant-jsch.jar\:/usr/share/ant/lib/ant-junitlauncher.jar\:/usr/share/ant/lib/ant.jar\:/usr/share/ant/lib/ant-apache-resolver.jar\:/usr/share/ant/lib/ant-apache-oro.jar\:/usr/share/ant/lib/ant-apache-xalan2.jar\:/usr/share/ant/lib/ant-commons-net.jar\:/usr/share/ant/lib/ant-jdepend.jar\:/usr/share/ant/lib/ant-launcher.jar\:/usr/share/ant/lib/ant-apache-log4j.jar\:/usr/share/ant/lib/ant-junit.jar\:/usr/share/ant/lib/ant-swing.jar\:/usr/share/ant/lib/ant-testutil.jar\:/usr/share/ant/lib/ant-commons-logging.jar\:/usr/share/ant/lib/ant-junit4.jar\:/usr/share/ant/lib/ant-xz.jar\:/usr/share/ant/lib/ant-antlr.jar
[echoproperties] java.class.version=69.0
[echoproperties] java.home=/usr/lib/jvm/temurin-25-jdk-amd64
[echoproperties] java.io.tmpdir=/tmp
[echoproperties] java.library.path=/usr/java/packages/lib\:/usr/lib64\:/lib64\:/lib\:/usr/lib
[echoproperties] java.runtime.name=OpenJDK Runtime Environment
[echoproperties] java.runtime.version=25.0.1+8-LTS
[echoproperties] java.specification.name=Java Platform API Specification
[echoproperties] java.specification.vendor=Oracle Corporation
[echoproperties] java.specification.version=25
[echoproperties] java.vendor=Eclipse Adoptium
[echoproperties] java.vendor.url=https\://adoptium.net/
[echoproperties] java.vendor.url.bug=https\://github.com/adoptium/adoptium-support/issues
[echoproperties] java.vendor.version=Temurin-25.0.1+8
[echoproperties] java.version=25.0.1
[echoproperties] java.version.date=2025-10-21
[echoproperties] java.vm.compressedOopsMode=Zero based
[echoproperties] java.vm.info=mixed mode, sharing
[echoproperties] java.vm.name=OpenJDK 64-Bit Server VM
[echoproperties] java.vm.specification.name=Java Virtual Machine Specification
[echoproperties] java.vm.specification.vendor=Oracle Corporation
[echoproperties] java.vm.specification.version=25
[echoproperties] java.vm.vendor=Eclipse Adoptium
[echoproperties] java.vm.version=25.0.1+8-LTS
[echoproperties] jdk.debug=release
[echoproperties] line.separator=\n
[echoproperties] native.encoding=UTF-8
[echoproperties] os.arch=amd64
[echoproperties] os.name=Linux
[echoproperties] os.version=6.11.0-1018-azure
[echoproperties] path.separator=\:
[echoproperties] stderr.encoding=UTF-8
[echoproperties] stdin.encoding=UTF-8
[echoproperties] stdout.encoding=UTF-8
[echoproperties] sun.arch.data.model=64
[echoproperties] sun.boot.library.path=/usr/lib/jvm/temurin-25-jdk-amd64/lib
[echoproperties] sun.cpu.endian=little
[echoproperties] sun.io.unicode.encoding=UnicodeLittle
[echoproperties] sun.java.command=org.apache.tools.ant.launch.Launcher -cp  start
[echoproperties] sun.java.launcher=SUN_STANDARD
[echoproperties] sun.jnu.encoding=UTF-8
[echoproperties] sun.management.compiler=HotSpot 64-Bit Tiered Compilers
[echoproperties] user.dir=/home/runner/work/cia/cia/citizen-intelligence-agency
[echoproperties] user.home=/home/runner
